E2_scalability/ia_fmr/seed_906484/dynamic_continuous_30s_ue5/bw40/fmr_rl/summary.txt	5497
E2_scalability/ia_fmr/seed_906484/dynamic_continuous_30s_ue5/bw40/fmr_rl/ue_snapshot_fmr_rl.csv	128848
E2_scalability/ia_fmr/seed_906484/dynamic_continuous_30s_ue7/bw40/fmr_rl/agent_fmr_rl.log	890
E2_scalability/ia_fmr/seed_906484/dynamic_continuous_30s_ue7/bw40/fmr_rl/flow_summary_fmr_rl.csv	3217
E2_scalability/ia_fmr/seed_906484/dynamic_continuous_30s_ue7/bw40/fmr_rl/ns3.log	8893
E2_scalability/ia_fmr/seed_906484/dynamic_continuous_30s_ue7/bw40/fmr_rl/slot_log_fmr_rl.csv	21298565
E2_scalability/ia_fmr/seed_906484/dynamic_continuous_30s_ue7/bw40/fmr_rl/summary.txt	7653
E2_scalability/ia_fmr/seed_906484/dynamic_continuous_30s_ue7/bw40/fmr_rl/ue_snapshot_fmr_rl.csv	182314
E2_scalability/ia_fmr/seed_908888/dynamic_continuous_30s_ue3/bw40/fmr_rl/agent_fmr_rl.log	890
E2_scalability/ia_fmr/seed_908888/dynamic_continuous_30s_ue3/bw40/fmr_rl/flow_summary_fmr_rl.csv	1518
E2_scalability/ia_fmr/seed_908888/dynamic_continuous_30s_ue3/bw40/fmr_rl/ns3.log	4576
E2_scalability/ia_fmr/seed_908888/dynamic_continuous_30s_ue3/bw40/fmr_rl/slot_log_fmr_rl.csv	9514820
E2_scalability/ia_fmr/seed_908888/dynamic_continuous_30s_ue3/bw40/fmr_rl/summary.txt	3336
E2_scalability/ia_fmr/seed_908888/dynamic_continuous_30s_ue3/bw40/fmr_rl/ue_snapshot_fmr_rl.csv	77217
E2_scalability/ia_fmr/seed_908888/dynamic_continuous_30s_ue5/bw40/fmr_rl/agent_fmr_rl.log	890
E2_scalability/ia_fmr/seed_908888/dynamic_continuous_30s_ue5/bw40/fmr_rl/flow_summary_fmr_rl.csv	2389
E2_scalability/ia_fmr/seed_908888/dynamic_continuous_30s_ue5/bw40/fmr_rl/ns3.log	6737
E2_scalability/ia_fmr/seed_908888/dynamic_continuous_30s_ue5/bw40/fmr_rl/slot_log_fmr_rl.csv	16585225
E2_scalability/ia_fmr/seed_908888/dynamic_continuous_30s_ue5/bw40/fmr_rl/summary.txt	5497
E2_scalability/ia_fmr/seed_908888/dynamic_continuous_30s_ue5/bw40/fmr_rl/ue_snapshot_fmr_rl.csv	129377
E2_scalability/ia_fmr/seed_908888/dynamic_continuous_30s_ue7/bw40/fmr_rl/agent_fmr_rl.log	890
E2_scalability/ia_fmr/seed_908888/dynamic_continuous_30s_ue7/bw40/fmr_rl/flow_summary_fmr_rl.csv	3231
E2_scalability/ia_fmr/seed_908888/dynamic_continuous_30s_ue7/bw40/fmr_rl/ns3.log	8897
E2_scalability/ia_fmr/seed_908888/dynamic_continuous_30s_ue7/bw40/fmr_rl/slot_log_fmr_rl.csv	24543619
E2_scalability/ia_fmr/seed_908888/dynamic_continuous_30s_ue7/bw40/fmr_rl/summary.txt	7657
E2_scalability/ia_fmr/seed_908888/dynamic_continuous_30s_ue7/bw40/fmr_rl/ue_snapshot_fmr_rl.csv	182385
E2_scalability/ia_fmr/seed_914957/dynamic_continuous_30s_ue3/bw40/fmr_rl/agent_fmr_rl.log	890
E2_scalability/ia_fmr/seed_914957/dynamic_continuous_30s_ue3/bw40/fmr_rl/flow_summary_fmr_rl.csv	1518
E2_scalability/ia_fmr/seed_914957/dynamic_continuous_30s_ue3/bw40/fmr_rl/ns3.log	4576
E2_scalability/ia_fmr/seed_914957/dynamic_continuous_30s_ue3/bw40/fmr_rl/slot_log_fmr_rl.csv	9536740
E2_scalability/ia_fmr/seed_914957/dynamic_continuous_30s_ue3/bw40/fmr_rl/summary.txt	3336
E2_scalability/ia_fmr/seed_914957/dynamic_continuous_30s_ue3/bw40/fmr_rl/ue_snapshot_fmr_rl.csv	77246
E2_scalability/ia_fmr/seed_914957/dynamic_continuous_30s_ue5/bw40/fmr_rl/agent_fmr_rl.log	890
E2_scalability/ia_fmr/seed_914957/dynamic_continuous_30s_ue5/bw40/fmr_rl/flow_summary_fmr_rl.csv	2384
E2_scalability/ia_fmr/seed_914957/dynamic_continuous_30s_ue5/bw40/fmr_rl/ns3.log	6737
E2_scalability/ia_fmr/seed_914957/dynamic_continuous_30s_ue5/bw40/fmr_rl/slot_log_fmr_rl.csv	16668830
E2_scalability/ia_fmr/seed_914957/dynamic_continuous_30s_ue5/bw40/fmr_rl/summary.txt	5497
E2_scalability/ia_fmr/seed_914957/dynamic_continuous_30s_ue5/bw40/fmr_rl/ue_snapshot_fmr_rl.csv	129201
E2_scalability/ia_fmr/seed_914957/dynamic_continuous_30s_ue7/bw40/fmr_rl/agent_fmr_rl.log	890
E2_scalability/ia_fmr/seed_914957/dynamic_continuous_30s_ue7/bw40/fmr_rl/flow_summary_fmr_rl.csv	3217
E2_scalability/ia_fmr/seed_914957/dynamic_continuous_30s_ue7/bw40/fmr_rl/ns3.log	8889
E2_scalability/ia_fmr/seed_914957/dynamic_continuous_30s_ue7/bw40/fmr_rl/slot_log_fmr_rl.csv	24549324
E2_scalability/ia_fmr/seed_914957/dynamic_continuous_30s_ue7/bw40/fmr_rl/summary.txt	7649
E2_scalability/ia_fmr/seed_914957/dynamic_continuous_30s_ue7/bw40/fmr_rl/ue_snapshot_fmr_rl.csv	181502
E2_scalability/ia_fmr/seed_915456/dynamic_continuous_30s_ue3/bw40/fmr_rl/agent_fmr_rl.log	890
E2_scalability/ia_fmr/seed_915456/dynamic_continuous_30s_ue3/bw40/fmr_rl/flow_summary_fmr_rl.csv	1518
E2_scalability/ia_fmr/seed_915456/dynamic_continuous_30s_ue3/bw40/fmr_rl/ns3.log	4576
E2_scalability/ia_fmr/seed_915456/dynamic_continuous_30s_ue3/bw40/fmr_rl/slot_log_fmr_rl.csv	9536740
E2_scalability/ia_fmr/seed_915456/dynamic_continuous_30s_ue3/bw40/fmr_rl/summary.txt	3336
E2_scalability/ia_fmr/seed_915456/dynamic_continuous_30s_ue3/bw40/fmr_rl/ue_snapshot_fmr_rl.csv	77207
E2_scalability/ia_fmr/seed_915456/dynamic_continuous_30s_ue5/bw40/fmr_rl/agent_fmr_rl.log	890
E2_scalability/ia_fmr/seed_915456/dynamic_continuous_30s_ue5/bw40/fmr_rl/flow_summary_fmr_rl.csv	2388
E2_scalability/ia_fmr/seed_915456/dynamic_continuous_30s_ue5/bw40/fmr_rl/ns3.log	6737
E2_scalability/ia_fmr/seed_915456/dynamic_continuous_30s_ue5/bw40/fmr_rl/slot_log_fmr_rl.csv	16517188
E2_scalability/ia_fmr/seed_915456/dynamic_continuous_30s_ue5/bw40/fmr_rl/summary.txt	5497
E2_scalability/ia_fmr/seed_915456/dynamic_continuous_30s_ue5/bw40/fmr_rl/ue_snapshot_fmr_rl.csv	129100
E2_scalability/ia_fmr/seed_915456/dynamic_continuous_30s_ue7/bw40/fmr_rl/agent_fmr_rl.log	890
E2_scalability/ia_fmr/seed_915456/dynamic_continuous_30s_ue7/bw40/fmr_rl/flow_summary_fmr_rl.csv	3225
E2_scalability/ia_fmr/seed_915456/dynamic_continuous_30s_ue7/bw40/fmr_rl/ns3.log	8897
E2_scalability/ia_fmr/seed_915456/dynamic_continuous_30s_ue7/bw40/fmr_rl/slot_log_fmr_rl.csv	24465640
E2_scalability/ia_fmr/seed_915456/dynamic_continuous_30s_ue7/bw40/fmr_rl/summary.txt	7657
E2_scalability/ia_fmr/seed_915456/dynamic_continuous_30s_ue7/bw40/fmr_rl/ue_snapshot_fmr_rl.csv	181865
E2_scalability/ia_fmr/seed_949592/dynamic_continuous_30s_ue3/bw40/fmr_rl/agent_fmr_rl.log	890
E2_scalability/ia_fmr/seed_949592/dynamic_continuous_30s_ue3/bw40/fmr_rl/flow_summary_fmr_rl.csv	1518
E2_scalability/ia_fmr/seed_949592/dynamic_continuous_30s_ue3/bw40/fmr_rl/ns3.log	4576
E2_scalability/ia_fmr/seed_949592/dynamic_continuous_30s_ue3/bw40/fmr_rl/slot_log_fmr_rl.csv	9536740
E2_scalability/ia_fmr/seed_949592/dynamic_continuous_30s_ue3/bw40/fmr_rl/summary.txt	3336
E2_scalability/ia_fmr/seed_949592/dynamic_continuous_30s_ue3/bw40/fmr_rl/ue_snapshot_fmr_rl.csv	77517
E2_scalability/ia_fmr/seed_949592/dynamic_continuous_30s_ue5/bw40/fmr_rl/agent_fmr_rl.log	890
E2_scalability/ia_fmr/seed_949592/dynamic_continuous_30s_ue5/bw40/fmr_rl/flow_summary_fmr_rl.csv	2379
E2_scalability/ia_fmr/seed_949592/dynamic_continuous_30s_ue5/bw40/fmr_rl/ns3.log	6737
E2_scalability/ia_fmr/seed_949592/dynamic_continuous_30s_ue5/bw40/fmr_rl/slot_log_fmr_rl.csv	16566847
E2_scalability/ia_fmr/seed_949592/dynamic_continuous_30s_ue5/bw40/fmr_rl/summary.txt	5497
E2_scalability/ia_fmr/seed_949592/dynamic_continuous_30s_ue5/bw40/fmr_rl/ue_snapshot_fmr_rl.csv	129238
E2_scalability/ia_fmr/seed_949592/dynamic_continuous_30s_ue7/bw40/fmr_rl/agent_fmr_rl.log	890
E2_scalability/ia_fmr/seed_949592/dynamic_continuous_30s_ue7/bw40/fmr_rl/flow_summary_fmr_rl.csv	3230
E2_scalability/ia_fmr/seed_949592/dynamic_continuous_30s_ue7/bw40/fmr_rl/ns3.log	8897
E2_scalability/ia_fmr/seed_949592/dynamic_continuous_30s_ue7/bw40/fmr_rl/slot_log_fmr_rl.csv	24577264
E2_scalability/ia_fmr/seed_949592/dynamic_continuous_30s_ue7/bw40/fmr_rl/summary.txt	7657
E2_scalability/ia_fmr/seed_949592/dynamic_continuous_30s_ue7/bw40/fmr_rl/ue_snapshot_fmr_rl.csv	181908
E2_scalability/ia_fmr/seed_95693/dynamic_continuous_30s_ue3/bw40/fmr_rl/agent_fmr_rl.log	886
E2_scalability/ia_fmr/seed_95693/dynamic_continuous_30s_ue3/bw40/fmr_rl/flow_summary_fmr_rl.csv	1517
E2_scalability/ia_fmr/seed_95693/dynamic_continuous_30s_ue3/bw40/fmr_rl/ns3.log	4573
E2_scalability/ia_fmr/seed_95693/dynamic_continuous_30s_ue3/bw40/fmr_rl/slot_log_fmr_rl.csv	9470595
E2_scalability/ia_fmr/seed_95693/dynamic_continuous_30s_ue3/bw40/fmr_rl/summary.txt	3336
E2_scalability/ia_fmr/seed_95693/dynamic_continuous_30s_ue3/bw40/fmr_rl/ue_snapshot_fmr_rl.csv	77450
E2_scalability/ia_fmr/seed_95693/dynamic_continuous_30s_ue5/bw40/fmr_rl/agent_fmr_rl.log	886
E2_scalability/ia_fmr/seed_95693/dynamic_continuous_30s_ue5/bw40/fmr_rl/flow_summary_fmr_rl.csv	2384
E2_scalability/ia_fmr/seed_95693/dynamic_continuous_30s_ue5/bw40/fmr_rl/ns3.log	6738
E2_scalability/ia_fmr/seed_95693/dynamic_continuous_30s_ue5/bw40/fmr_rl/slot_log_fmr_rl.csv	16452967
E2_scalability/ia_fmr/seed_95693/dynamic_continuous_30s_ue5/bw40/fmr_rl/summary.txt	5501
E2_scalability/ia_fmr/seed_95693/dynamic_continuous_30s_ue5/bw40/fmr_rl/ue_snapshot_fmr_rl.csv	128958
E2_scalability/ia_fmr/seed_95693/dynamic_continuous_30s_ue7/bw40/fmr_rl/agent_fmr_rl.log	886
E2_scalability/ia_fmr/seed_95693/dynamic_continuous_30s_ue7/bw40/fmr_rl/flow_summary_fmr_rl.csv	3214
E2_scalability/ia_fmr/seed_95693/dynamic_continuous_30s_ue7/bw40/fmr_rl/ns3.log	8890
E2_scalability/ia_fmr/seed_95693/dynamic_continuous_30s_ue7/bw40/fmr_rl/slot_log_fmr_rl.csv	24385033
E2_scalability/ia_fmr/seed_95693/dynamic_continuous_30s_ue7/bw40/fmr_rl/summary.txt	7653
E2_scalability/ia_fmr/seed_95693/dynamic_continuous_30s_ue7/bw40/fmr_rl/ue_snapshot_fmr_rl.csv	182071
E2_scalability/ia_fmr/seed_970121/dynamic_continuous_30s_ue3/bw40/fmr_rl/agent_fmr_rl.log	890
E2_scalability/ia_fmr/seed_970121/dynamic_continuous_30s_ue3/bw40/fmr_rl/flow_summary_fmr_rl.csv	1519
E2_scalability/ia_fmr/seed_970121/dynamic_continuous_30s_ue3/bw40/fmr_rl/ns3.log	4576
E2_scalability/ia_fmr/seed_970121/dynamic_continuous_30s_ue3/bw40/fmr_rl/slot_log_fmr_rl.csv	9425883
E2_scalability/ia_fmr/seed_970121/dynamic_continuous_30s_ue3/bw40/fmr_rl/summary.txt	3336
E2_scalability/ia_fmr/seed_970121/dynamic_continuous_30s_ue3/bw40/fmr_rl/ue_snapshot_fmr_rl.csv	77417
E2_scalability/ia_fmr/seed_970121/dynamic_continuous_30s_ue5/bw40/fmr_rl/agent_fmr_rl.log	890
E2_scalability/ia_fmr/seed_970121/dynamic_continuous_30s_ue5/bw40/fmr_rl/flow_summary_fmr_rl.csv	2394
E2_scalability/ia_fmr/seed_970121/dynamic_continuous_30s_ue5/bw40/fmr_rl/ns3.log	6737
E2_scalability/ia_fmr/seed_970121/dynamic_continuous_30s_ue5/bw40/fmr_rl/slot_log_fmr_rl.csv	16551110
E2_scalability/ia_fmr/seed_970121/dynamic_continuous_30s_ue5/bw40/fmr_rl/summary.txt	5497
E2_scalability/ia_fmr/seed_970121/dynamic_continuous_30s_ue5/bw40/fmr_rl/ue_snapshot_fmr_rl.csv	128962
E2_scalability/ia_fmr/seed_970121/dynamic_continuous_30s_ue7/bw40/fmr_rl/agent_fmr_rl.log	890
E2_scalability/ia_fmr/seed_970121/dynamic_continuous_30s_ue7/bw40/fmr_rl/flow_summary_fmr_rl.csv	3227
E2_scalability/ia_fmr/seed_970121/dynamic_continuous_30s_ue7/bw40/fmr_rl/ns3.log	8897
E2_scalability/ia_fmr/seed_970121/dynamic_continuous_30s_ue7/bw40/fmr_rl/slot_log_fmr_rl.csv	23682339
E2_scalability/ia_fmr/seed_970121/dynamic_continuous_30s_ue7/bw40/fmr_rl/summary.txt	7657
E2_scalability/ia_fmr/seed_970121/dynamic_continuous_30s_ue7/bw40/fmr_rl/ue_snapshot_fmr_rl.csv	181833
E2_scalability/ia_fmr/seed_97024/dynamic_continuous_30s_ue3/bw40/fmr_rl/agent_fmr_rl.log	886
E2_scalability/ia_fmr/seed_97024/dynamic_continuous_30s_ue3/bw40/fmr_rl/flow_summary_fmr_rl.csv	1518
E2_scalability/ia_fmr/seed_97024/dynamic_continuous_30s_ue3/bw40/fmr_rl/ns3.log	4573
E2_scalability/ia_fmr/seed_97024/dynamic_continuous_30s_ue3/bw40/fmr_rl/slot_log_fmr_rl.csv	9536740
E2_scalability/ia_fmr/seed_97024/dynamic_continuous_30s_ue3/bw40/fmr_rl/summary.txt	3336
E2_scalability/ia_fmr/seed_97024/dynamic_continuous_30s_ue3/bw40/fmr_rl/ue_snapshot_fmr_rl.csv	77475
E2_scalability/ia_fmr/seed_97024/dynamic_continuous_30s_ue5/bw40/fmr_rl/agent_fmr_rl.log	886
E2_scalability/ia_fmr/seed_97024/dynamic_continuous_30s_ue5/bw40/fmr_rl/flow_summary_fmr_rl.csv	2379
E2_scalability/ia_fmr/seed_97024/dynamic_continuous_30s_ue5/bw40/fmr_rl/ns3.log	6734
E2_scalability/ia_fmr/seed_97024/dynamic_continuous_30s_ue5/bw40/fmr_rl/slot_log_fmr_rl.csv	16566847
E2_scalability/ia_fmr/seed_97024/dynamic_continuous_30s_ue5/bw40/fmr_rl/summary.txt	5497
E2_scalability/ia_fmr/seed_97024/dynamic_continuous_30s_ue5/bw40/fmr_rl/ue_snapshot_fmr_rl.csv	129338
E2_scalability/ia_fmr/seed_97024/dynamic_continuous_30s_ue7/bw40/fmr_rl/agent_fmr_rl.log	886
E2_scalability/ia_fmr/seed_97024/dynamic_continuous_30s_ue7/bw40/fmr_rl/flow_summary_fmr_rl.csv	3234
E2_scalability/ia_fmr/seed_97024/dynamic_continuous_30s_ue7/bw40/fmr_rl/ns3.log	8894
E2_scalability/ia_fmr/seed_97024/dynamic_continuous_30s_ue7/bw40/fmr_rl/slot_log_fmr_rl.csv	24512781
E2_scalability/ia_fmr/seed_97024/dynamic_continuous_30s_ue7/bw40/fmr_rl/summary.txt	7657
E2_scalability/ia_fmr/seed_97024/dynamic_continuous_30s_ue7/bw40/fmr_rl/ue_snapshot_fmr_rl.csv	181932
E2_scalability/ia_fmr/seed_990474/dynamic_continuous_30s_ue3/bw40/fmr_rl/agent_fmr_rl.log	890
E2_scalability/ia_fmr/seed_990474/dynamic_continuous_30s_ue3/bw40/fmr_rl/flow_summary_fmr_rl.csv	1517
E2_scalability/ia_fmr/seed_990474/dynamic_continuous_30s_ue3/bw40/fmr_rl/ns3.log	4576
E2_scalability/ia_fmr/seed_990474/dynamic_continuous_30s_ue3/bw40/fmr_rl/slot_log_fmr_rl.csv	9501720
E2_scalability/ia_fmr/seed_990474/dynamic_continuous_30s_ue3/bw40/fmr_rl/summary.txt	3336
E2_scalability/ia_fmr/seed_990474/dynamic_continuous_30s_ue3/bw40/fmr_rl/ue_snapshot_fmr_rl.csv	77251
E2_scalability/ia_fmr/seed_990474/dynamic_continuous_30s_ue5/bw40/fmr_rl/agent_fmr_rl.log	890
E2_scalability/ia_fmr/seed_990474/dynamic_continuous_30s_ue5/bw40/fmr_rl/flow_summary_fmr_rl.csv	2348
E2_scalability/ia_fmr/seed_990474/dynamic_continuous_30s_ue5/bw40/fmr_rl/ns3.log	6731
E2_scalability/ia_fmr/seed_990474/dynamic_continuous_30s_ue5/bw40/fmr_rl/slot_log_fmr_rl.csv	9884624
E2_scalability/ia_fmr/seed_990474/dynamic_continuous_30s_ue5/bw40/fmr_rl/summary.txt	5492
E2_scalability/ia_fmr/seed_990474/dynamic_continuous_30s_ue5/bw40/fmr_rl/ue_snapshot_fmr_rl.csv	128830
E2_scalability/ia_fmr/seed_990474/dynamic_continuous_30s_ue7/bw40/fmr_rl/agent_fmr_rl.log	890
E2_scalability/ia_fmr/seed_990474/dynamic_continuous_30s_ue7/bw40/fmr_rl/flow_summary_fmr_rl.csv	3212
E2_scalability/ia_fmr/seed_990474/dynamic_continuous_30s_ue7/bw40/fmr_rl/ns3.log	8867
E2_scalability/ia_fmr/seed_990474/dynamic_continuous_30s_ue7/bw40/fmr_rl/slot_log_fmr_rl.csv	10753382
E2_scalability/ia_fmr/seed_990474/dynamic_continuous_30s_ue7/bw40/fmr_rl/summary.txt	7628
E2_scalability/ia_fmr/seed_990474/dynamic_continuous_30s_ue7/bw40/fmr_rl/ue_snapshot_fmr_rl.csv	182076
E3_xr_qoe/baselines/seed_106555/xr_qoe_100mhz_6ue_30s/bw100/mr/command.sh	2820
E3_xr_qoe/baselines/seed_106555/xr_qoe_100mhz_6ue_30s/bw100/mr/DONE	1099
E3_xr_qoe/baselines/seed_106555/xr_qoe_100mhz_6ue_30s/bw100/mr/flow_summary_mr.csv	1540
E3_xr_qoe/baselines/seed_106555/xr_qoe_100mhz_6ue_30s/bw100/mr/frame_events_mr.csv	1885246
E3_xr_qoe/baselines/seed_106555/xr_qoe_100mhz_6ue_30s/bw100/mr/logical_mode.txt	3
E3_xr_qoe/baselines/seed_106555/xr_qoe_100mhz_6ue_30s/bw100/mr/ns3.log	5822
E3_xr_qoe/baselines/seed_106555/xr_qoe_100mhz_6ue_30s/bw100/mr/rng_run.txt	7
E3_xr_qoe/baselines/seed_106555/xr_qoe_100mhz_6ue_30s/bw100/mr/slot_log_mr.csv	15458954
E3_xr_qoe/baselines/seed_106555/xr_qoe_100mhz_6ue_30s/bw100/mr/summary.txt	3706
E3_xr_qoe/baselines/seed_106555/xr_qoe_100mhz_6ue_30s/bw100/mr/ue_snapshot_mr.csv	160959
E3_xr_qoe/baselines/seed_106555/xr_qoe_100mhz_6ue_30s/bw100/pf/command.sh	2820
E3_xr_qoe/baselines/seed_106555/xr_qoe_100mhz_6ue_30s/bw100/pf/DONE	1097
E3_xr_qoe/baselines/seed_106555/xr_qoe_100mhz_6ue_30s/bw100/pf/flow_summary_pf.csv	1541
E3_xr_qoe/baselines/seed_106555/xr_qoe_100mhz_6ue_30s/bw100/pf/frame_events_pf.csv	1885246
E3_xr_qoe/baselines/seed_106555/xr_qoe_100mhz_6ue_30s/bw100/pf/logical_mode.txt	3
E3_xr_qoe/baselines/seed_106555/xr_qoe_100mhz_6ue_30s/bw100/pf/ns3.log	5818
E3_xr_qoe/baselines/seed_106555/xr_qoe_100mhz_6ue_30s/bw100/pf/rng_run.txt	7
E3_xr_qoe/baselines/seed_106555/xr_qoe_100mhz_6ue_30s/bw100/pf/slot_log_pf.csv	15470673
E3_xr_qoe/baselines/seed_106555/xr_qoe_100mhz_6ue_30s/bw100/pf/summary.txt	3704
E3_xr_qoe/baselines/seed_106555/xr_qoe_100mhz_6ue_30s/bw100/pf/ue_snapshot_pf.csv	160959
E3_xr_qoe/baselines/seed_106555/xr_qoe_100mhz_6ue_30s/bw100/rr/command.sh	2820
E3_xr_qoe/baselines/seed_106555/xr_qoe_100mhz_6ue_30s/bw100/rr/DONE	1099
E3_xr_qoe/baselines/seed_106555/xr_qoe_100mhz_6ue_30s/bw100/rr/flow_summary_rr.csv	1541
E3_xr_qoe/baselines/seed_106555/xr_qoe_100mhz_6ue_30s/bw100/rr/frame_events_rr.csv	1885246
E3_xr_qoe/baselines/seed_106555/xr_qoe_100mhz_6ue_30s/bw100/rr/logical_mode.txt	3
E3_xr_qoe/baselines/seed_106555/xr_qoe_100mhz_6ue_30s/bw100/rr/ns3.log	5822
E3_xr_qoe/baselines/seed_106555/xr_qoe_100mhz_6ue_30s/bw100/rr/rng_run.txt	7
E3_xr_qoe/baselines/seed_106555/xr_qoe_100mhz_6ue_30s/bw100/rr/slot_log_rr.csv	15437947
E3_xr_qoe/baselines/seed_106555/xr_qoe_100mhz_6ue_30s/bw100/rr/summary.txt	3706
E3_xr_qoe/baselines/seed_106555/xr_qoe_100mhz_6ue_30s/bw100/rr/ue_snapshot_rr.csv	160959
E3_xr_qoe/baselines/seed_118866/xr_qoe_100mhz_6ue_30s/bw100/mr/command.sh	2820
E3_xr_qoe/baselines/seed_118866/xr_qoe_100mhz_6ue_30s/bw100/mr/DONE	1097
E3_xr_qoe/baselines/seed_118866/xr_qoe_100mhz_6ue_30s/bw100/mr/flow_summary_mr.csv	1538
E3_xr_qoe/baselines/seed_118866/xr_qoe_100mhz_6ue_30s/bw100/mr/frame_events_mr.csv	1883163
E3_xr_qoe/baselines/seed_118866/xr_qoe_100mhz_6ue_30s/bw100/mr/logical_mode.txt	3
E3_xr_qoe/baselines/seed_118866/xr_qoe_100mhz_6ue_30s/bw100/mr/ns3.log	5818
E3_xr_qoe/baselines/seed_118866/xr_qoe_100mhz_6ue_30s/bw100/mr/rng_run.txt	7
E3_xr_qoe/baselines/seed_118866/xr_qoe_100mhz_6ue_30s/bw100/mr/slot_log_mr.csv	15453597
E3_xr_qoe/baselines/seed_118866/xr_qoe_100mhz_6ue_30s/bw100/mr/summary.txt	3704
E3_xr_qoe/baselines/seed_118866/xr_qoe_100mhz_6ue_30s/bw100/mr/ue_snapshot_mr.csv	160876
E3_xr_qoe/baselines/seed_118866/xr_qoe_100mhz_6ue_30s/bw100/pf/command.sh	2820
E3_xr_qoe/baselines/seed_118866/xr_qoe_100mhz_6ue_30s/bw100/pf/DONE	1097
E3_xr_qoe/baselines/seed_118866/xr_qoe_100mhz_6ue_30s/bw100/pf/flow_summary_pf.csv	1540
E3_xr_qoe/baselines/seed_118866/xr_qoe_100mhz_6ue_30s/bw100/pf/frame_events_pf.csv	1883163
E3_xr_qoe/baselines/seed_118866/xr_qoe_100mhz_6ue_30s/bw100/pf/logical_mode.txt	3
E3_xr_qoe/baselines/seed_118866/xr_qoe_100mhz_6ue_30s/bw100/pf/ns3.log	5818
E3_xr_qoe/baselines/seed_118866/xr_qoe_100mhz_6ue_30s/bw100/pf/rng_run.txt	7
E3_xr_qoe/baselines/seed_118866/xr_qoe_100mhz_6ue_30s/bw100/pf/slot_log_pf.csv	15457387
E3_xr_qoe/baselines/seed_118866/xr_qoe_100mhz_6ue_30s/bw100/pf/summary.txt	3704
E3_xr_qoe/baselines/seed_118866/xr_qoe_100mhz_6ue_30s/bw100/pf/ue_snapshot_pf.csv	160876
E3_xr_qoe/baselines/seed_118866/xr_qoe_100mhz_6ue_30s/bw100/rr/command.sh	2820
E3_xr_qoe/baselines/seed_118866/xr_qoe_100mhz_6ue_30s/bw100/rr/DONE	1097
E3_xr_qoe/baselines/seed_118866/xr_qoe_100mhz_6ue_30s/bw100/rr/flow_summary_rr.csv	1535
E3_xr_qoe/baselines/seed_118866/xr_qoe_100mhz_6ue_30s/bw100/rr/frame_events_rr.csv	1883161
E3_xr_qoe/baselines/seed_118866/xr_qoe_100mhz_6ue_30s/bw100/rr/logical_mode.txt	3
E3_xr_qoe/baselines/seed_118866/xr_qoe_100mhz_6ue_30s/bw100/rr/ns3.log	5818
E3_xr_qoe/baselines/seed_118866/xr_qoe_100mhz_6ue_30s/bw100/rr/rng_run.txt	7
E3_xr_qoe/baselines/seed_118866/xr_qoe_100mhz_6ue_30s/bw100/rr/slot_log_rr.csv	15418632
E3_xr_qoe/baselines/seed_118866/xr_qoe_100mhz_6ue_30s/bw100/rr/summary.txt	3704
E3_xr_qoe/baselines/seed_118866/xr_qoe_100mhz_6ue_30s/bw100/rr/ue_snapshot_rr.csv	160876
E3_xr_qoe/baselines/seed_121119/xr_qoe_100mhz_6ue_30s/bw100/mr/command.sh	2820
E3_xr_qoe/baselines/seed_121119/xr_qoe_100mhz_6ue_30s/bw100/mr/DONE	1095
E3_xr_qoe/baselines/seed_121119/xr_qoe_100mhz_6ue_30s/bw100/mr/flow_summary_mr.csv	1584
E3_xr_qoe/baselines/seed_121119/xr_qoe_100mhz_6ue_30s/bw100/mr/frame_events_mr.csv	1773046
E3_xr_qoe/baselines/seed_121119/xr_qoe_100mhz_6ue_30s/bw100/mr/logical_mode.txt	3
E3_xr_qoe/baselines/seed_121119/xr_qoe_100mhz_6ue_30s/bw100/mr/ns3.log	5808
E3_xr_qoe/baselines/seed_121119/xr_qoe_100mhz_6ue_30s/bw100/mr/rng_run.txt	7
E3_xr_qoe/baselines/seed_121119/xr_qoe_100mhz_6ue_30s/bw100/mr/slot_log_mr.csv	7001536
E3_xr_qoe/baselines/seed_121119/xr_qoe_100mhz_6ue_30s/bw100/mr/summary.txt	3696
E3_xr_qoe/baselines/seed_121119/xr_qoe_100mhz_6ue_30s/bw100/mr/ue_snapshot_mr.csv	160466
E3_xr_qoe/baselines/seed_121119/xr_qoe_100mhz_6ue_30s/bw100/pf/command.sh	2820
E3_xr_qoe/baselines/seed_121119/xr_qoe_100mhz_6ue_30s/bw100/pf/DONE	1095
E3_xr_qoe/baselines/seed_121119/xr_qoe_100mhz_6ue_30s/bw100/pf/flow_summary_pf.csv	1590
E3_xr_qoe/baselines/seed_121119/xr_qoe_100mhz_6ue_30s/bw100/pf/frame_events_pf.csv	1774092
E3_xr_qoe/baselines/seed_121119/xr_qoe_100mhz_6ue_30s/bw100/pf/logical_mode.txt	3
E3_xr_qoe/baselines/seed_121119/xr_qoe_100mhz_6ue_30s/bw100/pf/ns3.log	5819
E3_xr_qoe/baselines/seed_121119/xr_qoe_100mhz_6ue_30s/bw100/pf/rng_run.txt	7
E3_xr_qoe/baselines/seed_121119/xr_qoe_100mhz_6ue_30s/bw100/pf/slot_log_pf.csv	6095409
E3_xr_qoe/baselines/seed_121119/xr_qoe_100mhz_6ue_30s/bw100/pf/summary.txt	3707
